Dialogue,Timestamp,Case,instrument-label,instrument-pred,instrument-correct,action-label,action-pred,action-correct,tissue-label,tissue-pred,tissue-correct,valid,generated_feedback,alignment_score
its still bleeding  you gotta stop that thing,14:52:23,26,,,,interrupt_action,interrupt_action,True,prostate,prostate,True,True,Avoid interrupting actions on the prostate to maintain surgical precision.,1
"just a little bit towards the bladder, a touch",09:19:37,1,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract tissues gently to prevent injury.,3
just buzz it,12:02:02,28,,,,coagulate,coagulate,True,,,,True,Apply coagulation precisely to control bleeding effectively.,4
"just drop it, just push against it so its at the apex, yup nice, I agree with you",14:47:12,15,,,,release_instrument,release_instrument,True,,,,True,Release the instrument smoothly to avoid tissue trauma.,2
just get to the medial of it,09:46:48,21,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to maintain optimal visualization and avoid tissue trauma.,2
just open up...,09:34:15,33,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,4
just remember to stay right on the surface of the adenoma,16:23:18,12,,,,,,,miscellaneous,miscellaneous,True,True,Maintain clear visualization of all tissues during dissection.,3
just the tip of your scissors okay?,14:49:51,26,surgical_scissors,surgical_scissors,True,,,,,,,True,Prepare the surgical scissors for precise tissue dissection.,3
just the vas,15:52:36,26,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
just the vas okay?,15:52:34,26,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
leave it there,17:02:08,13,,,,release_instrument,release_instrument,True,,,,True,Release the instrument smoothly to avoid tissue trauma.,3
"left hand , that corner is always left hand",19:09:53,29,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
left hand comes out,09:21:57,17,hand_control,hand_control,True,,,,,,,True,"Maintain smooth, precise hand control for optimal instrument maneuvering.",2
left hand towards left lower quadrant,09:04:30,17,hand_control,hand_control,True,,,,,,,True,"Maintain smooth, precise hand control for optimal instrument maneuvering.",2
"let go of the needle, you need to be aware of where the suture is where the needle is, all that good stuff. lets go",17:00:20,22,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
"let go of what you have holding there, its just not effective retraction. hold the tissue a little closer to the vein",14:46:21,22,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
"let me just look at the prostate... left side ___ tissue, right side ___ tissue",11:48:38,5,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
lets find your catheter now,09:58:20,33,None,None,True,,,,,,,True,Provide instrument details for precise guidance.,2
lets go,14:52:35,26,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
lets see if we can get the upper vein first,15:09:33,10,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with utmost care to prevent injury.,2
lets travel on the bladder,19:09:08,29,,,,navigate_position,navigate_position,True,urinary_tract,urinary_tract,True,True,Navigate carefully to avoid trauma to the urinary tract.,3
lift up with your right hand a little bit,09:22:08,17,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
like if you grab the suture and pull it off screen its fine because the needle is floppy right?,10:26:22,16,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
"like you're, you're picking up your suture line.",18:11:00,12,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,3
"look at your controllers, you are too close to here, push them back a little bit",16:48:59,22,,,,inspect,inspect,True,,,,True,Inspect the surgical field carefully for any abnormalities or bleeding.,2
look back by the port,16:14:08,32,,,,inspect,inspect,True,,,,True,Inspect the surgical field carefully for anatomical landmarks and abnormalities.,2
look for gonadal and ureter,15:50:05,8,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract tissues gently to prevent injury.,2
"look up, grab it with your fourth arm",10:06:54,16,auxiliary_arm,auxiliary_arm,True,grip_hold,grip_hold,True,,,,True,Use the auxiliary arm to stabilize tissue gently.,2
"make sure you pull the stitch towards you, okay",16:25:32,18,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
make sure you turn the needle out,17:52:59,12,suturing_tools,suturing_tools,True,rotate_turn,rotate_turn,True,,,,True,Rotate the suturing tools smoothly to maintain needle control.,4
maybe try sweeping the vein over if you can?,16:09:51,32,,,,sweeping_maneuvers,sweeping_maneuvers,True,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Perform sweeping maneuvers gently around neurovascular structures to avoid injury.,3
medial to the vein on the pubic ramus,16:39:38,29,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
mhm,09:35:25,33,None,None,True,,,,,,,True,"Please provide instrument, action, and tissue details for guidance.",2
more pressure on the left hand,09:00:37,17,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
"no its going to get worse, lets go to other side",15:49:13,10,,,,navigate_position,navigate_position,True,,,,True,Navigate carefully to maintain optimal visualization and avoid tissue injury.,2
"no, don't bipolar it",09:49:26,24,energy_device,energy_device,True,,,,,,,True,Activate the energy device cautiously to avoid collateral tissue damage.,1
"no, just buzz it",14:14:54,3,,,,coagulate,coagulate,True,,,,True,Apply coagulation precisely to control bleeding effectively.,4
"no, open it right on that pearly white thing",14:28:52,3,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,2
"no, open the superficial layer first",16:58:16,14,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,2
"no, so just get the tissue off the tip of the SV, that's it. stay right on the SV, you don't need to take more tissue than that",09:49:55,21,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
"no, that's too much... take that first, yeah",15:10:23,2,,,,grip_hold,grip_hold,True,,,,True,Maintain a steady grip to ensure tissue stability.,2
"no, you're going to have your SV's very soon if you do that",14:26:58,2,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,2
"nothing too crazy, don't have to go into the prostate",12:06:33,28,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,3
"now buzz, sweep",16:08:15,32,,,,coagulate,coagulate,True,,,,True,Coagulate precisely to control bleeding effectively.,2
now pull the stitch back,19:16:13,29,suturing_tools,suturing_tools,True,traction_retract,traction_retract,True,,,,True,Apply gentle traction with suturing tools to expose the surgical field.,3
now you're ready to grab it and just pull it through,18:00:01,30,,,,traction_retract,traction_retract,True,,,,True,Apply gentle traction to expose the surgical field clearly.,3
now youre going to proceed lateral,15:42:50,10,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to optimize your surgical field exposure.,2
ok  stop,16:43:43,13,,,,interrupt_action,interrupt_action,True,,,,True,Resume the current action smoothly without interruption.,1
ok keep working,15:35:44,22,None,None,True,,,,,,,True,"Please provide instrument, action, and tissue details for guidance.",2
ok now stop for a second,10:48:34,31,,,,interrupt_action,interrupt_action,True,,,,True,Resume the current action smoothly without interruption.,1
ok open that up,09:21:45,33,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
ok wait for a second,16:31:46,13,,,,interrupt_action,interrupt_action,True,,,,True,Resume the procedure smoothly without unnecessary interruptions.,2
"ok, break one off and tie... leave the vicryl",12:25:25,11,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
"ok, drop the foley hold the stitch up, straight up",17:01:54,13,suturing_tools,suturing_tools,True,release_instrument,release_instrument,True,,,,True,Release the suturing tools smoothly to avoid tissue trauma.,2
okay cut it,14:51:27,22,,,,cut_divide,cut_divide,True,,,,True,Use precise cutting to avoid damaging surrounding structures.,3
"okay great, i'll get the drain",10:37:25,16,,,,,,,None,None,True,True,Proceed with caution and maintain situational awareness.,2
okay im going to test you,10:23:57,16,,,,,,,None,None,True,True,Proceed with instrument selection to begin the procedure.,2
okay that's not working... everything your poking you're just making more bleeding happen,10:19:07,1,None,None,True,,,,,,,True,"Please provide instrument, action, or tissue details for guidance.",2
okay you dont want to go too much in the pelvic bone,08:39:59,19,None,None,True,,,,,,,True,"Please provide instrument, action, and tissue details for guidance.",2
"okay, and just stay very close to the prostate so we don't dig up any more than we need to",14:42:57,2,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,3
"okay, go ahead do a DRE, make sure there's no blood",15:29:06,3,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract tissues gently to prevent injury.,2
"okay, keep going",15:06:03,18,None,None,True,,,,,,,True,"Please provide instrument, action, or tissue details for guidance.",2
"okay, maybe there is a blood vessel or two in that...",09:47:00,1,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,3
"okay, so grab that",09:42:41,1,,,,grip_hold,grip_hold,True,,,,True,Maintain a steady grip to ensure tissue stability.,4
"okay, so this is cava, you don't want to go too medially, right?",09:27:47,24,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
"okay, so this is what I would do before you poke another thing and make a bleed",10:19:58,1,None,None,True,,,,,,,True,"Please provide instrument, action, or tissue details for guidance.",2
"okay, so widen that out... medial... go to the other side... keep that in tact, we'll clip that",09:28:05,1,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"okay, stick this in the bag please",15:29:00,3,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract gently to avoid tissue damage.,2
"okay, that was the vein?",09:18:05,33,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
"okay, what is that to the side of that? in that space",15:03:02,18,None,None,True,,,,,,,True,"Please provide instrument, action, and tissue details for guidance.",2
okay...the ureter...good,11:42:40,11,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract tissues gently to prevent injury.,2
one more stitch here and then we will go to the other side,16:40:16,22,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
"only 47cc gland, so nothing crazy big",14:50:41,26,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
open and spread,09:33:03,1,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,4
"open that, yes",10:31:40,1,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"open the bladder, start whenever you want",11:17:28,25,,,,open_spread,open_spread,True,urinary_tract,urinary_tract,True,True,Spread tissues gently to avoid trauma to the urinary tract.,2
open the window,09:19:13,17,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
open this space up here,09:18:39,17,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"open this window, don't do that",09:19:14,17,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
open up the easy space,16:16:45,6,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"open up wide... before you do that... just open up either side, you're still in a hole",09:33:14,1,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"other way, other way... under the prostate, okay?",09:26:44,1,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
others... yeah just open that up a little bit more too,09:33:44,1,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
otherwise you'll cut it out when you're doing it... you have to go really cloes to the...,14:42:44,3,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,3
"perpendicular to the vein, so sweep toward the vein toward",14:42:48,22,,,,sweeping_maneuvers,sweeping_maneuvers,True,,,,True,Perform sweeping maneuvers gently to avoid tissue trauma.,3
psoas right? so look for psoas here,15:51:34,8,,,,,,,retroperitoneal_structures,retroperitoneal_structures,True,True,Handle retroperitoneal structures gently to avoid injury.,2
pull it down,19:16:15,29,,,,traction_retract,traction_retract,True,,,,True,Apply gentle traction to expose the surgical field clearly.,4
pull the last stitch before you pull up on this one,10:09:14,16,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
pull up on that,10:16:18,16,,,,traction_retract,traction_retract,True,,,,True,Apply gentle traction to expose the surgical field clearly.,4
"push the kidney away, push the kidney away",09:02:56,17,,,,,,,retroperitoneal_structures,retroperitoneal_structures,True,True,Handle retroperitoneal structures gently to avoid injury.,2
put your R hand there and gently...like your finger,16:27:32,9,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,3
put your fourth arm here now,09:13:47,17,auxiliary_arm,auxiliary_arm,True,,,,,,,True,Position the auxiliary arm to optimize exposure and instrument reach.,4
put your left hand up up up,09:20:56,17,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
put your right hand in there and take your left hand out,09:22:24,17,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
realign your left hand,09:22:03,17,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
remain in the correct fat plane so youre not getting the abd wall fat; You're between the abdominal wall fat and the kidney,16:41:34,8,,,,,,,retroperitoneal_structures,retroperitoneal_structures,True,True,Handle retroperitoneal structures gently to avoid injury.,2
"remember I talk about apex stitches, same thing, this is where it will leak..",17:46:08,12,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
"remember what I said about chopping, like especially this side, right? you could hit the duo, the way you were doing it last week",09:22:22,24,energy_device,energy_device,True,,,,,,,True,Activate the energy device cautiously to avoid collateral tissue damage.,3
right on the pearly white adenoma...if theres any bands there you sweep it off,16:03:06,12,,,,sweeping_maneuvers,sweeping_maneuvers,True,miscellaneous,miscellaneous,True,True,Perform sweeping maneuvers gently to avoid unnecessary tissue trauma.,3
"right there, I would've buzzed first and then swept",14:11:40,2,energy_device,energy_device,True,,,,,,,True,Activate the energy device cautiously to avoid collateral tissue damage.,2
same vessel here that was tethering you,17:45:45,29,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
see how it moves in the prostate? thats where you go,16:15:55,14,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
see if you can just grab,09:35:19,1,,,,grip_hold,grip_hold,True,,,,True,Maintain a steady grip to ensure tissue stability.,3
see that's the end of your barbs on both sutures,18:06:00,30,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
see theres a vein there,14:45:17,10,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with extreme care to prevent bleeding and preserve function.,3
show yourself the mucosa,10:05:20,16,,,,,,,gastrointestinal_tract,gastrointestinal_tract,True,True,Handle the gastrointestinal tract gently to avoid injury.,2
since you can see vessel might as well take care of it now,16:09:28,6,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle vascular neurovascular structures gently to avoid bleeding or nerve damage.,3
small needle,15:46:19,15,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,2
so I think youve done amazing job,16:54:28,9,None,None,True,,,,,,,True,"Please provide instrument, action, or tissue details for guidance.",2
"so I would do the opposite of what you do, I would burn first, and then do a gentle sweep... burn and then sweep",14:14:26,2,,,,coagulate,coagulate,True,,,,True,Apply coagulation precisely to control bleeding effectively.,1
so I would stay on the slightly higher side and you can take that lateral piece first with a clip,10:16:47,1,clip_device,clip_device,True,navigate_position,navigate_position,True,,,,True,Position the clip device precisely before applying clips.,3
"so Jun, I want to see the whole thing, so open the space up. I want to see the whole, cause you can see a glimpse of it somewhere but that doesnt mean you know the exact course of the nerve right?",09:35:02,33,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,3
"so advance, grab more of your SV",09:39:10,1,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,2
"so again, the key is to find the posterior plane, extend it to the urethra",10:54:52,1,,,,None,None,True,urinary_tract,urinary_tract,True,True,Handle the urinary tract gently to prevent tissue damage.,2
so be careful of your tissue tension here becuase your superficial dvc can be around here,14:42:11,26,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with utmost care to prevent injury.,4
so bring it towards the left lower quadrant,09:04:27,17,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to optimize your surgical field exposure.,2
"so careful, what you just grabbed im not sure if you grabbed that branch of the vein with it.",14:48:02,22,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle vascular neurovascular structures with extreme care to avoid injury.,3
"so get right on it... so peel off that stuff off of it, expose the medial aspect of the SV first",09:47:45,1,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
so here you can just bluntly sweep off the nerve,09:38:42,33,,,,sweeping_maneuvers,sweeping_maneuvers,True,,,,True,Perform sweeping maneuvers smoothly to clear the surgical field effectively.,3
"so here... stop for a second... so rather than grabbing what you're grabbing there, I'd rather you just retract down",09:30:21,1,retractor_device,retractor_device,True,,,,,,,True,Position the retractor device carefully to optimize exposure.,2
so hug off the vein and off the bone,14:46:09,22,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
so i think you can go to the other side,17:29:37,7,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to maintain optimal visualization and avoid tissue trauma.,2
so im very risk adverse so I like to go right off the nerve take that seperate that,14:53:17,22,,,,open_spread,open_spread,True,,,,True,Open and spread tissues gently to avoid unnecessary trauma.,2
so instead of grabbing something I would just let go of your left hand and stick the whole thing jaws closed into that space,14:48:47,22,hand_control,hand_control,True,,,,,,,True,Maintain steady hand control for precise instrument manipulation.,2
so just account for the spacing right? there's more space on the bladder side than on the urethra side,11:11:39,21,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
so just make sure all the needles and clips are accounted for,15:15:29,2,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,3
"so now come in a little bit, yeah",10:49:39,1,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to optimize your surgical field exposure.,3
"so now its getting pretty close, get rid of some of that stuff",14:44:33,22,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle vascular neurovascular structures with extreme care to avoid injury.,2
so now we can start to travel a little bit more on the bladder because obviously there's a lot more to cover,19:04:30,29,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract gently to avoid tissue damage.,2
"so now you got to change your angle, yeah? you need to go under the prostate or you're going to get into the bladder",09:26:28,1,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract gently to prevent tissue damage.,2
so open all the space up,09:32:54,33,,,,open_spread,open_spread,True,,,,True,Open and spread gently to expose the surgical field clearly.,4
so start with a better grasp of your vas,15:30:36,22,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
"so stop, pull from up here, pull from the loop",10:16:00,16,,,,traction_retract,traction_retract,True,,,,True,Apply gentle traction to optimize exposure without causing tissue damage.,3
so that way the risk of getting into the prostate is low,10:48:42,31,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,3
so that's not perpendicular to your...,10:32:11,1,energy_device,energy_device,True,,,,,,,True,Activate the energy device cautiously to avoid collateral tissue damage.,2
"so that's not what I mean by seeing the nerve, I want to see the whole nerve, I don't want to see part of the nerve",09:35:51,33,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures gently to prevent bleeding and preserve function.,2
so that's that corner right? the corner that we turned on the bladder?,19:04:27,29,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract gently to avoid tissue damage.,2
so we have a good amount of time for you to do the vas defs,14:50:53,26,,,,,,,prostate,prostate,True,True,Handle the prostate gently to avoid tissue damage.,2
so what I don't like about this is I want to see your nerve down below,09:37:46,33,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with extreme care to prevent bleeding and preserve function.,2
"so what I'm trying to get you to think about is do I want to get under it here near the aorta or near the ileum, or back down here",09:32:34,24,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with utmost care to prevent injury.,2
"so what you just bipolared and what you cut was nearly the same spot, you want to give yourself a little bit more wiggle room, right?",09:48:39,1,energy_device,energy_device,True,,,,,,,True,Activate the energy device cautiously to avoid collateral tissue damage.,3
"so what you were going to take there, probably fine as a little vessel, but you were in a very compromised position right?",09:34:40,33,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle neurovascular structures with utmost care to prevent bleeding and preserve function.,2
"so when you cinch, pull 90 degrees from the tissue, okay? if you pull towards the head, because of the barb it's going to cut like a knife",11:12:50,21,,,,,,,vascular_neurovascular_structures,vascular_neurovascular_structures,True,True,Handle vascular neurovascular structures gently to avoid injury.,2
so wheres the mucosa,17:50:26,12,,,,,,,gastrointestinal_tract,gastrointestinal_tract,True,True,Avoid unnecessary manipulation of the gastrointestinal tract.,2
so work along the medial aspect of the vas,13:58:48,4,,,,,,,seminal_vesicle_vas,seminal_vesicle_vas,True,True,Handle the seminal vesicle and vas carefully to avoid tissue damage.,3
so work from this starting edge here and march deeper as you go,17:27:24,7,,,,navigate_position,navigate_position,True,,,,True,Navigate smoothly to optimize your surgical field exposure.,3
so you can do a little more sweeping,09:26:13,21,,,,sweeping_maneuvers,sweeping_maneuvers,True,,,,True,Perform sweeping maneuvers smoothly to clear the surgical field effectively.,3
"so you can tennis racket it and start at the top and run it not at the urethra, the bladder side and you run it towards the urethra",18:07:02,30,,,,,,,urinary_tract,urinary_tract,True,True,Handle the urinary tract tissues gently to prevent injury.,2
so you got to decide where...,09:41:22,33,,,,interrupt_action,interrupt_action,True,,,,True,Resume the procedure smoothly without unnecessary interruptions.,2
so your original bladder neck wasn't that big and you kind of stretched it out quite aggressively in the very beginning... so just be aware of that,09:26:18,1,,,,ensure_safety,ensure_safety,True,urinary_tract,urinary_tract,True,True,Ensure safety around the urinary tract to prevent injury.,3
"so your suture management is already not good, you have to do something",16:43:50,22,suturing_tools,suturing_tools,True,,,,,,,True,Prepare the suturing tools for precise needle handling.,3
